Table	Field	Type	Constraints	Notes
audit_events	id	bigint	auto increment	
audit_events	actor_user_id	bigint	references users, null false	User/system actor that performed the action. Use system user for background actions.
audit_events	event_name	string	null false	Example: user.login, session.locked, role.permission_added.
audit_events	auditable_type	string		Polymorphic affected record type.
audit_events	auditable_id	bigint		Polymorphic affected record ID.
audit_events	source_type	string		Optional source object/event type.
audit_events	source_id	bigint		Optional source object/event ID.
audit_events	store_id	bigint	references stores	Nullable store context.
audit_events	workstation_id	bigint	references workstations	Nullable workstation context.
audit_events	user_session_id	bigint	references user_sessions	Nullable session context.
audit_events	occurred_at	datetime	null false	Set explicitly; store in UTC.
audit_events	event_details	json/jsonb	null false, default {}	Use jsonb in PostgreSQL.
audit_events	created_at	datetime	null false	
audit_events	updated_at	datetime	null false	Rails standard timestamp; audit rows usually should not change.
permissions	id	bigint	auto increment	
permissions	permission_key	string	null false, unique	Example: setup.users.create.
permissions	permission_group	string	null false	Example: setup, sessions, workstations.
permissions	name	string	null false	Human-readable name.
permissions	description	text		Optional description.
permissions	active	boolean	null false, default true	Allows retired permissions to remain in history.
permissions	created_at	datetime	null false	
permissions	updated_at	datetime	null false	
roles	id	bigint	auto increment	
roles	role_key	string	null false, unique	Stable internal key. Example: super_administrator.
roles	name	string	null false	Display name.
roles	description	text		Optional description.
roles	system_role	boolean	null false, default false	Protects seed/system roles from accidental removal.
roles	active	boolean	null false, default true	Inactive roles cannot be newly assigned.
roles	created_at	datetime	null false	
roles	updated_at	datetime	null false	
role_permissions	id	bigint	auto increment	
role_permissions	role_id	bigint	references roles, null false	
role_permissions	permission_id	bigint	references permissions, null false	
role_permissions	created_at	datetime	null false	
role_permissions	updated_at	datetime	null false	
stores	id	bigint	auto increment	
stores	store_number	string	null false, unique, limit 4	Store as string to preserve leading zeroes, e.g. 001.
stores	store_group	string	limit 5	Free-form reporting group for Phase 1.
stores	name	string	null false, limit 80	Store display name.
stores	shopping_center	string		Optional.
stores	address_line1	string		
stores	address_line2	string		
stores	city	string		
stores	country_code	string	null false, limit 2, default US	ISO country code.
stores	region_code	string	limit 2	State/province code.
stores	postal_code	string	limit 20	Postal/ZIP code.
stores	phone	string	limit 20	
stores	fax	string	limit 20	
stores	email	string		Normalize lowercase.
stores	website_url	string		Store full URL, including protocol.
stores	time_zone	string	null false, default America/New_York	Prefer IANA time zone names.
stores	active	boolean	null false, default true	Inactive stores cannot be selected for new activity.
stores	created_at	datetime	null false	
stores	updated_at	datetime	null false	
users	id	bigint	auto increment	
users	user_type	string	null false, default user	user, admin, system.
users	default_store_id	bigint	references stores	Nullable.
users	username	string	null false, unique, limit 50	Normalize uppercase or lowercase consistently.
users	first_name	string	null false, limit 50	
users	last_name	string	null false, limit 50	
users	display_name	string	null false, limit 80	Display name shown in UI.
